AUTOFEATURE, RELEVANCE
1607.448,-480.038,-2142.3790000000004,-126.935,377.586,629.6829999999999,847.5389999999999,841.3489999999999,263.321,-519.279,-594.7920000000001,807.5059999999999,-42.94899999999998,-433.451,40.801,-537.1619999999999,-158.549,456.73900000000003,-130.273,378.202,-169.73099999999997,382.851,-123.55400000000003,168.683,243.286,-480.75200000000007,34.353999999999985,4696.131999999999,-756.2679999999999,1166.8999999999999,-328.65400000000005,27.59099999999999,29.032999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.14799999999999996,0.8049999999999999,0.5479999999999999,0.30500000000000005,0.3919999999999999
1607.163,-476.90599999999995,-2138.9909999999995,-105.04499999999999,374.885,620.2520000000001,883.502,866.4259999999999,313.115,-370.886,-635.904,734.992,-34.90099999999999,-386.98400000000004,84.311,-474.04999999999995,-149.827,428.849,-121.35099999999998,354.38899999999995,-152.57899999999998,346.91700000000003,2.663999999999992,202.568,123.642,-555.154,-123.885,4631.9929999999995,-771.7869999999999,1147.271,-325.79,24.240000000000002,29.838,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.22699999999999998,0.753,0.631,0.717,0.17600000000000002
1440.43,-429.277,-1926.3699999999997,-146.15200000000002,338.511,564.835,747.8799999999999,744.3409999999999,211.54700000000003,-535.592,-515.381,749.94,-56.284,-412.54699999999997,19.564000000000007,-510.99399999999997,-147.43699999999998,423.127,-121.81300000000002,348.0799999999999,-160.457,352.60699999999997,-161.33499999999998,124.15199999999997,275.13100000000003,-401.05800000000005,101.72100000000002,4245.791999999999,-672.2199999999999,1059.9460000000001,-297.754,-0.0520000000000036,25.953999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.22199999999999998,0.765,0.6299999999999999,0.738,0.22799999999999998
2129.632,-633.9079999999999,-2849.294,-221.67000000000002,498.26000000000005,832.2909999999999,1110.9859999999999,1104.5900000000001,319.35100000000006,-774.4370000000001,-768.875,1097.6030000000003,-81.021,-601.755,33.21100000000002,-750.2719999999999,-216.44799999999998,622.9970000000001,-178.35100000000003,512.4030000000001,-239.433,520.313,-227.19000000000003,184.279,391.27799999999996,-600.691,132.11699999999996,6270.518,-995.39,1565.038,-440.37500000000006,-11.476999999999999,38.18600000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.22099999999999997,0.7689999999999999,0.6289999999999999,0.742,0.239
1590.9260000000002,-474.84200000000004,-2128.1740000000004,-160.848,379.91900000000004,635.4689999999999,790.5649999999999,811.5509999999999,193.255,-701.2090000000001,-544.0219999999999,856.4390000000001,-103.73599999999999,-493.53,-4.538999999999994,-609.496,-173.08299999999997,486.142,-145.34900000000002,397.09700000000004,-195.38599999999997,390.618,-248.77500000000003,77.02999999999997,384.9359999999999,-403.4050000000001,218.91399999999996,4719.382,-732.087,1180.15,-325.736,22.682999999999996,27.907999999999994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.21999999999999992,0.77,0.6289999999999999,0.742,0.239
1965.15,-581.7419999999998,-2621.9889999999996,-170.92299999999997,458.85900000000004,758.343,1063.106,1055.326,347.076,-541.5580000000001,-761.573,909.075,-91.35,-503.502,84.531,-616.8409999999999,-192.692,540.903,-156.974,440.864,-205.946,419.393,-45.64900000000002,182.772,216.57200000000003,-650.9350000000001,-69.66900000000001,5697.764,-936.1809999999999,1418.394,-400.147,-4.462000000000001,36.203,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.22099999999999997,0.7689999999999999,0.6289999999999999,0.742,0.239
1546.371,-461.06600000000003,-2058.499,-105.648,356.072,594.811,856.5279999999999,822.0239999999999,310.216,-350.27600000000007,-604.6220000000001,745.023,23.924000000000024,-364.8909999999999,73.67200000000001,-456.275,-137.71999999999997,413.48699999999997,-110.55399999999999,348.036,-136.87400000000002,371.1770000000001,-28.95700000000001,252.763,124.42599999999999,-513.259,-108.77,4471.42,-741.0459999999998,1106.256,-318.94100000000003,16.575,28.723,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.22699999999999998,0.751,0.631,0.717,0.17700000000000002
1560.7690000000002,-465.55899999999997,-2079.0809999999997,-119.41299999999998,365.74199999999996,609.5050000000001,831.303,820.725,268.33,-468.439,-587.007,769.46,-36.141999999999975,-409.32500000000005,50.058000000000014,-507.229,-151.37399999999997,437.219,-124.02600000000001,362.00699999999995,-159.69099999999997,366.026,-92.43900000000002,175.72600000000003,208.11100000000002,-483.651,-3.6470000000000242,4547.106,-737.836,1129.201,-319.12299999999993,23.695,28.421,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.22099999999999995,0.768,0.6299999999999999,0.738,0.22699999999999992
1442.988,-430.40999999999997,-1927.7059999999997,-139.465,337.88100000000003,565.587,750.2609999999999,746.7359999999999,218.776,-518.9770000000001,-518.6559999999998,747.3700000000001,-48.28199999999999,-406.63699999999994,23.056000000000015,-504.98900000000003,-145.891,420.565,-120.14599999999999,346.81499999999994,-157.899,353.6000000000001,-152.59900000000002,134.21499999999997,261.894,-407.1520000000001,85.866,4243.783999999999,-674.132,1058.4809999999998,-297.951,4.366999999999996,26.043999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.22099999999999992,0.766,0.6299999999999999,0.738,0.22799999999999998
1611.1419999999998,-475.737,-2138.8559999999998,-97.41200000000005,377.51599999999996,621.878,884.2439999999999,868.817,312.464,-366.42300000000006,-638.631,728.487,-41.33599999999999,-386.344,86.351,-472.43699999999995,-150.285,428.20399999999995,-121.70599999999999,353.02899999999994,-153.969,341.2770000000001,10.836999999999994,197.25100000000003,118.17099999999999,-560.592,-130.77600000000004,4630.723,-772.907,1146.642,-325.16900000000004,31.852,31.349,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.22699999999999998,0.753,0.631,0.717,0.176
1553.543,-462.751,-2073.627,-135.43699999999998,368.06700000000006,612.222,802.4839999999999,812.3039999999999,228.99899999999997,-562.8870000000001,-563.5550000000002,781.6299999999999,-87.707,-442.8190000000001,29.578000000000017,-543.4679999999998,-161.25199999999998,451.497,-133.884,369.7229999999999,-176.46399999999997,356.726,-144.36800000000002,109.65800000000002,277.89099999999996,-452.085,85.70699999999997,4557.732,-726.925,1136.2359999999999,-316.014,23.05100000000001,27.898999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.15099999999999997,0.8,0.5509999999999999,0.311,0.37799999999999995
1095.8420000000003,-328.496,-1462.3279999999997,-96.211,254.85,430.57300000000004,574.0899999999998,562.075,174.719,-380.75900000000007,-392.475,585.301,-3.8599999999999817,-302.712,16.581000000000007,-378.344,-106.831,317.368,-87.841,265.788,-111.55199999999999,285.522,-123.48600000000003,138.399,194.061,-303.43300000000005,60.19699999999999,3224.146,-512.885,801.9920000000001,-227.831,12.934000000000003,19.912999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.22099999999999992,0.766,0.6299999999999999,0.738,0.22799999999999998
2162.105,-643.9529999999999,-2874.528,-139.08599999999998,502.39200000000005,832.7339999999998,1196.1009999999999,1161.6440000000002,430.63000000000005,-479.04900000000004,-858.162,999.3910000000001,-12.050999999999982,-508.332,112.61900000000003,-632.872,-196.392,574.835,-158.237,478.725,-201.928,486.0880000000001,-3.39000000000001,306.108,154.06500000000003,-741.4750000000001,-177.67600000000002,6229.902,-1037.4540000000002,1541.2040000000002,-440.732,30.316,39.910000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.21999999999999995,0.772,0.6289999999999999,0.742,0.23799999999999993
1605.72,-476.7710000000001,-2145.52,-153.64700000000005,375.7780000000001,624.5939999999999,847.627,846.168,255.38299999999998,-530.2539999999999,-597.246,788.5060000000001,-77.40999999999998,-439.38,43.781,-540.8090000000001,-162.271,458.30800000000005,-133.246,374.914,-176.61799999999997,365.28999999999996,-112.07300000000001,133.42499999999998,249.472,-487.6400000000001,37.136999999999986,4695.919999999999,-756.4129999999999,1170.843,-328.67400000000004,-2.9189999999999987,29.256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.15599999999999997,0.8009999999999999,0.5559999999999999,0.34400000000000003,0.37799999999999995
1536.3680000000002,-457.52700000000004,-2050.4009999999994,-135.181,357.06700000000006,594.246,826.2399999999999,803.537,270.81,-454.683,-574.719,771.9489999999998,-10.230999999999975,-397.913,46.94700000000001,-497.72799999999995,-145.759,430.582,-118.159,358.871,-152.21999999999997,377.189,-102.12200000000004,198.979,205.23100000000002,-467.7080000000001,-2.861999999999978,4485.295,-726.246,1114.9099999999996,-318.324,0.9149999999999987,28.121000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.22699999999999998,0.753,0.631,0.717,0.17600000000000002
1487.9870000000003,-444.57500000000005,-2007.974,-223.95200000000003,357.72200000000004,606.391,679.2789999999999,715.002,86.18199999999999,-939.172,-433.4099999999999,925.992,-134.64,-552.888,-81.579,-690.231,-180.39900000000003,508.827,-154.04699999999997,414.13499999999993,-216.70699999999997,422.481,-459.0570000000001,-10.96900000000002,587.232,-244.96200000000007,499.288,4548.583999999999,-658.859,1148.8970000000002,-312.675,-11.741999999999997,24.987999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.22799999999999998,0.75,0.631,0.717,0.17700000000000002
1583.2570000000003,-468.904,-2124.876,-206.53599999999997,377.301,632.97,765.473,795.66,151.22800000000007,-808.8280000000001,-515.676,881.2719999999999,-144.863,-528.7459999999999,-30.612999999999985,-652.4919999999998,-182.005,504.4099999999999,-153.55200000000002,407.51800000000003,-212.71199999999996,394.661,-320.0300000000001,17.107999999999997,468.87799999999993,-359.10500000000013,326.15500000000003,4742.474,-719.3799999999999,1193.2649999999999,-326.94000000000005,-12.163000000000002,28.243,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.22099999999999997,0.7689999999999999,0.6289999999999999,0.742,0.239
1528.94,-452.32,-2045.35,-154.86,359.481,598.779,793.7499999999999,797.8299999999999,224.434,-558.993,-554.262,772.627,-84.446,-436.64700000000005,27.490000000000006,-537.7109999999999,-158.64399999999998,446.52000000000004,-131.037,364.29499999999996,-174.44199999999998,355.513,-147.80500000000004,107.935,279.7049999999999,-440.4790000000001,90.76399999999995,4494.200999999999,-715.473,1122.921,-313.081,-2.2270000000000043,28.054999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.22799999999999998,0.75,0.631,0.717,0.17700000000000002
1561.2420000000004,-463.676,-2081.614,-123.93999999999997,369.75000000000006,612.2299999999999,821.824,830.326,251.01299999999998,-497.76200000000006,-586.945,745.2059999999999,-92.927,-424.14300000000003,50.32200000000001,-517.1629999999998,-158.908,441.12300000000005,-131.147,358.98199999999997,-172.081,335.94100000000003,-81.77900000000002,115.56500000000001,222.77800000000002,-491.611,11.340999999999982,4547.494,-737.5369999999999,1131.952,-315.22,24.395,28.395,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.22099999999999992,0.766,0.6299999999999999,0.738,0.22799999999999998
1557.5660000000003,-465.49,-2069.844,-119.69600000000001,356.947,604.1859999999999,841.9539999999998,799.245,288.86000000000007,-444.06300000000005,-575.3570000000001,823.6310000000001,60.78400000000001,-391.57,40.837,-499.97799999999995,-139.052,434.457,-112.37400000000001,371.01899999999995,-141.0,424.11000000000007,-134.00900000000001,274.578,205.58400000000003,-454.0,0.06100000000000966,4549.120999999999,-734.219,1125.7429999999997,-325.661,19.726000000000006,30.610999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.22099999999999995,0.768,0.6299999999999999,0.738,0.22699999999999992
1437.9610000000002,-429.1290000000001,-1923.9279999999997,-148.83700000000002,336.49700000000007,565.202,743.079,738.2069999999999,207.13300000000004,-551.5100000000001,-508.68399999999986,762.9159999999999,-48.279999999999966,-415.9,13.208000000000006,-517.967,-147.193,425.886,-121.67,351.60699999999997,-161.03300000000002,362.372,-181.28400000000002,128.433,289.258,-388.37500000000006,121.881,4248.820999999999,-668.8939999999999,1060.883,-298.35600000000005,-0.2250000000000019,25.828,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.22199999999999998,0.7649999999999999,0.6299999999999999,0.738,0.22799999999999998
1542.3200000000004,-456.36100000000005,-2058.4300000000003,-129.44600000000003,360.94900000000007,596.62,829.3169999999999,824.9699999999999,268.568,-438.32300000000004,-593.473,723.5059999999999,-70.28,-400.505,62.426,-489.73199999999997,-152.224,426.94800000000004,-124.29800000000002,348.441,-161.254,333.105,-48.229000000000006,143.783,182.157,-503.52200000000005,-39.891,4478.455,-732.9959999999999,1114.4519999999998,-313.754,5.170999999999999,28.444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.165,0.78,0.5599999999999999,0.33399999999999996,0.31100000000000005
1434.1740000000002,-427.64,-1918.8419999999999,-144.11999999999998,344.26500000000004,575.227,706.89,732.098,165.52300000000002,-650.7330000000001,-488.7079999999999,768.076,-113.882,-452.80999999999995,-6.078999999999988,-556.2059999999999,-159.19799999999998,441.096,-134.217,358.265,-180.68699999999998,343.32800000000003,-226.96700000000004,47.036999999999985,358.127,-362.6710000000001,210.98999999999998,4258.418,-659.998,1066.0970000000002,-292.526,24.105000000000004,25.144999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.22099999999999995,0.768,0.6299999999999999,0.738,0.22699999999999992
1608.2040000000004,-480.3930000000001,-2144.864,-136.702,377.02200000000005,628.3579999999998,851.617,837.229,266.14400000000006,-521.649,-592.1600000000001,819.707,-27.626999999999978,-432.288,38.21700000000001,-539.526,-156.704,458.385,-128.46999999999997,381.159,-167.17899999999997,395.019,-135.34000000000003,184.14000000000001,248.37900000000002,-473.269,40.90799999999997,4707.011999999999,-756.1859999999999,1170.02,-331.26300000000003,16.328000000000007,29.073999999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.21999999999999997,0.772,0.6289999999999999,0.742,0.23799999999999996
1587.8740000000003,-472.72300000000007,-2122.468,-148.09700000000004,369.22,617.848,844.0679999999999,827.1419999999999,262.00800000000004,-515.426,-585.081,809.9259999999999,-28.39799999999998,-427.55899999999997,38.221000000000004,-533.2479999999999,-155.02499999999998,453.27399999999994,-126.70399999999997,376.16599999999994,-165.09499999999997,390.79400000000004,-133.616,181.41000000000003,246.743,-467.357,40.723999999999975,4655.018999999999,-747.009,1158.92,-328.911,0.3470000000000044,28.879999999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.22799999999999998,0.75,0.631,0.717,0.17700000000000002
1097.3990000000003,-330.196,-1462.5369999999998,-84.74799999999999,258.652,436.94499999999994,562.5499999999998,556.6460000000001,162.49600000000004,-415.706,-384.1689999999999,597.709,-12.939999999999992,-314.697,7.783000000000003,-392.662,-109.69,323.46999999999997,-91.223,270.90299999999996,-116.21099999999998,287.96,-147.37300000000005,124.256,218.84300000000002,-290.59000000000003,94.04499999999997,3236.2780000000002,-509.80300000000005,804.2540000000001,-226.21599999999995,33.556000000000004,19.592,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.22099999999999995,0.768,0.6299999999999999,0.738,0.22699999999999992
1460.6000000000004,-437.199,-1940.2629999999997,-85.46699999999998,338.89500000000004,566.255,802.212,773.974,287.821,-342.6090000000001,-568.4049999999999,704.445,15.309000000000031,-348.99699999999996,67.15300000000002,-435.11099999999993,-131.404,391.92299999999994,-106.277,329.77099999999996,-131.19199999999998,347.4700000000001,-32.321000000000005,229.781,123.952,-482.449,-92.81899999999999,4220.998,-698.307,1043.035,-298.973,35.15500000000001,26.955,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.22099999999999995,0.768,0.6299999999999999,0.738,0.22699999999999992
1530.238,-453.11899999999997,-2042.9619999999998,-144.979,358.82200000000006,599.452,797.3029999999999,794.0339999999999,234.10099999999997,-544.4770000000001,-553.391,787.269,-55.16999999999999,-428.312,27.613000000000007,-532.856,-155.087,444.35699999999997,-127.35500000000002,366.1,-167.472,371.998,-152.29700000000003,138.20700000000002,271.88699999999994,-436.57300000000004,83.461,4493.962999999999,-715.206,1120.221,-314.84099999999995,6.781999999999999,28.324999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.22699999999999998,0.753,0.631,0.717,0.17600000000000002
1600.6500000000003,-477.694,-2126.9300000000003,-97.32999999999998,371.9720000000001,618.9169999999999,880.8419999999999,856.048,316.49600000000004,-364.725,-629.424,753.1610000000001,-0.792999999999988,-380.39699999999993,79.34500000000001,-471.943,-145.32699999999997,427.037,-117.481,356.915,-146.66199999999998,366.46500000000003,-15.49300000000001,235.325,124.88199999999999,-540.682,-117.712,4615.362,-767.218,1141.0639999999999,-326.19500000000005,32.905,29.605999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.21999999999999992,0.77,0.6289999999999999,0.742,0.239
1530.2830000000001,-455.814,-2053.642,-195.055,360.97499999999997,609.027,752.5579999999999,764.1469999999999,165.73499999999999,-744.2660000000001,-501.50100000000003,870.0089999999999,-87.52199999999996,-495.07000000000005,-26.47399999999999,-617.141,-168.67799999999997,482.36,-141.467,395.22399999999993,-192.597,406.33899999999994,-309.46600000000007,74.866,431.816,-345.836,289.776,4585.912,-697.16,1151.683,-319.159,-13.396999999999997,27.189999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.22199999999999998,0.7649999999999999,0.6299999999999999,0.738,0.22799999999999998
1616.7580000000003,-483.349,-2149.2690000000002,-102.266,378.51500000000004,630.6089999999999,871.685,854.133,295.955,-435.25300000000004,-618.396,784.021,-17.504999999999978,-406.33099999999996,62.963000000000015,-504.16099999999994,-151.923,443.2749999999999,-124.01499999999999,369.4799999999999,-157.14099999999996,377.08600000000007,-63.57800000000002,210.297,176.61900000000003,-518.6300000000001,-52.15999999999999,4684.661999999999,-768.125,1160.24,-329.36,41.052,29.489,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.21999999999999995,0.772,0.6289999999999999,0.742,0.23799999999999993
1973.4630000000002,-585.5659999999998,-2627.3269999999998,-148.91100000000003,457.11600000000004,754.194,1098.0389999999998,1065.678,394.34900000000005,-428.04300000000006,-788.187,898.2030000000002,-24.80399999999999,-462.958,108.236,-573.3689999999999,-180.384,523.262,-144.718,432.887,-185.09400000000002,433.59299999999996,13.218999999999989,267.617,133.809,-686.7470000000001,-175.37500000000006,5685.73,-948.5169999999999,1409.0520000000001,-403.41,0.40600000000000014,36.785000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.22099999999999997,0.769,0.629,0.742,0.239
1542.198,-459.918,-2052.836,-100.58,362.9320000000001,604.0079999999999,823.212,813.2919999999999,271.62300000000005,-444.1900000000001,-584.8190000000002,754.658,-30.391999999999985,-398.477,54.00700000000001,-492.82099999999997,-148.147,428.05100000000004,-121.513,355.495,-154.57800000000003,358.476,-77.10300000000001,182.968,190.229,-485.4600000000001,-22.376999999999995,4481.23,-731.5149999999999,1110.971,-313.856,41.223000000000006,28.038,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.22699999999999998,0.753,0.631,0.717,0.17600000000000002
2117.0429999999997,-628.901,-2838.5829999999996,-245.42399999999998,504.46100000000007,840.4379999999999,1055.166,1086.4700000000003,249.053,-949.311,-726.95,1121.468,-172.10999999999999,-662.596,-5.362999999999979,-818.2449999999999,-234.23699999999997,650.45,-196.234,526.716,-270.487,505.43800000000005,-325.30000000000007,63.344000000000015,519.6679999999999,-541.6120000000001,297.95300000000003,6290.301,-975.133,1577.278,-434.535,-6.919000000000001,37.147000000000006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.21999999999999995,0.772,0.6289999999999999,0.742,0.23799999999999993
1105.9280000000003,-328.771,-1471.552,-93.53300000000002,252.81699999999998,426.173,599.7829999999998,575.37,202.79100000000003,-308.535,-414.97699999999986,563.23,15.573000000000018,-280.07300000000004,35.843,-350.504,-102.17099999999999,306.744,-82.00600000000001,257.792,-101.97899999999998,281.031,-70.391,171.146,137.87900000000005,-336.754,-14.790000000000013,3222.7759999999994,-523.0939999999999,799.5880000000002,-230.10500000000002,2.69,21.242999999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.14999999999999997,0.7999999999999999,0.5489999999999999,0.301,0.38099999999999995
1534.9429999999998,-454.317,-2047.9899999999998,-142.037,354.523,594.222,822.0149999999999,800.708,262.31,-472.009,-570.05,775.245,-18.877999999999982,-404.732,43.309999999999995,-504.10099999999994,-147.335,433.021,-119.992,359.89799999999997,-154.969,376.209,-112.01100000000004,188.58300000000003,219.6,-461.40800000000013,14.464999999999991,4486.011,-724.2139999999999,1115.6129999999998,-317.585,-3.6639999999999984,29.582,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.22799999999999998,0.75,0.631,0.717,0.17700000000000002
1108.4460000000001,-330.55,-1470.495,-72.691,255.15299999999993,431.181,601.2929999999998,575.034,209.48700000000002,-297.3160000000001,-416.1159999999999,568.323,30.165000000000017,-275.108,36.798,-345.768,-99.56200000000001,304.4549999999999,-80.62900000000002,258.84499999999997,-98.582,285.954,-68.601,187.886,128.933,-337.93800000000005,-24.047000000000008,3221.625,-524.8889999999999,796.558,-229.27999999999997,25.738999999999997,21.917,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.22099999999999995,0.768,0.6299999999999999,0.738,0.22699999999999992
1531.2340000000002,-455.65900000000005,-2046.5429999999997,-143.636,356.88700000000006,596.826,809.4759999999999,796.6199999999999,249.597,-508.85800000000006,-561.465,784.002,-32.153999999999975,-416.646,34.34500000000001,-518.757,-150.75199999999998,438.99,-123.44900000000001,363.988,-160.476,376.55100000000004,-136.00400000000002,168.18899999999996,246.88200000000003,-446.82200000000006,50.553,4491.8279999999995,-719.1879999999999,1118.711,-316.97200000000004,1.1670000000000011,27.813,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.22699999999999998,0.753,0.631,0.717,0.17600000000000002
1603.258,-476.75100000000003,-2139.9059999999995,-149.38300000000004,375.86400000000003,627.707,838.2989999999999,834.261,247.95899999999997,-560.063,-582.862,814.343,-61.13499999999997,-446.44199999999995,31.668000000000003,-553.333,-161.76899999999998,463.50399999999996,-133.236,381.6429999999999,-175.98999999999995,382.97800000000007,-149.29000000000002,143.75800000000004,275.01599999999996,-464.43100000000004,74.433,4701.131999999999,-750.554,1172.117,-328.676,7.786999999999998,29.340000000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.21999999999999995,0.772,0.6289999999999999,0.742,0.23799999999999993
1577.8230000000003,-469.44800000000004,-2119.625,-199.89899999999997,380.44,636.462,750.0439999999999,792.4670000000001,135.97499999999997,-845.0169999999999,-506.174,880.6669999999999,-171.258,-542.455,-37.379999999999995,-664.7999999999998,-186.45199999999997,508.88699999999994,-158.42599999999996,409.2629999999999,-218.81399999999994,384.571,-334.468,-14.599999999999993,493.37299999999993,-350.23800000000006,357.90200000000004,4736.453999999999,-714.1110000000001,1192.51,-323.477,2.2450000000000006,27.167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.21999999999999995,0.772,0.6289999999999999,0.742,0.23799999999999993
1624.6970000000001,-480.858,-2155.539,-97.546,381.03600000000006,630.752,882.3269999999999,872.588,306.18800000000005,-396.051,-638.514,744.768,-47.07199999999999,-398.52299999999997,80.206,-487.452,-153.71599999999995,436.288,-125.34400000000001,359.553,-158.72299999999996,347.29999999999995,-8.87000000000001,188.917,139.82600000000002,-553.558,-104.479,4676.964999999999,-776.3019999999999,1157.7219999999998,-326.981,39.236999999999995,31.421,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.21999999999999995,0.772,0.6289999999999999,0.742,0.23799999999999993
1087.0050000000003,-323.75600000000003,-1457.3189999999997,-123.84500000000001,257.999,433.36699999999996,539.3229999999999,552.736,124.66899999999998,-497.915,-367.27799999999996,590.2239999999998,-80.691,-345.08399999999995,-6.482999999999995,-423.142,-120.42699999999999,335.623,-101.09900000000002,272.85099999999994,-134.77499999999998,265.901,-179.01100000000002,42.37500000000001,278.444,-269.72100000000006,166.82299999999998,3236.743,-499.2920000000001,811.706,-223.885,2.7229999999999985,19.349999999999994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.22199999999999998,0.7649999999999999,0.6299999999999999,0.738,0.22799999999999998
1617.1570000000004,-483.139,-2152.3689999999997,-115.596,376.935,629.026,872.282,851.836,292.79400000000004,-447.33000000000004,-614.7819999999999,792.525,-14.836999999999984,-409.77700000000004,59.16800000000001,-509.77299999999997,-152.244,446.1819999999999,-124.04699999999998,371.911,-158.02799999999996,383.4320000000001,-76.21400000000003,210.94100000000003,187.87600000000006,-511.1210000000001,-38.384000000000015,4696.222,-767.0970000000001,1164.473,-331.32099999999997,26.76200000000001,29.54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.21999999999999995,0.772,0.6289999999999999,0.742,0.23799999999999993
1549.378,-458.816,-2055.8050000000003,-94.36400000000003,361.7,599.7559999999999,845.7469999999998,823.757,299.00300000000004,-372.9590000000001,-602.6229999999999,737.9540000000001,-2.7159999999999616,-374.46,70.748,-465.201,-141.756,416.77,-114.65500000000002,348.27099999999996,-144.34800000000004,358.659,-32.083000000000006,222.211,137.29,-512.9280000000001,-91.92000000000003,4471.41,-739.536,1105.7,-315.576,35.72099999999999,30.819,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.22699999999999998,0.7509999999999999,0.631,0.717,0.177
1108.2460000000003,-331.993,-1474.6329999999998,-81.36200000000002,252.93600000000004,426.481,612.7059999999999,580.1800000000001,222.24699999999999,-264.675,-425.322,558.4,40.126000000000026,-264.165,45.509,-332.97,-97.14299999999999,299.39699999999993,-77.76899999999999,254.782,-93.695,284.89300000000003,-46.494,202.632,104.97200000000001,-351.51700000000005,-56.730000000000004,3217.562,-528.309,796.1070000000001,-231.26199999999997,8.420999999999996,20.717999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.22099999999999995,0.768,0.6299999999999999,0.738,0.22699999999999992
1576.6399999999999,-467.921,-2094.533,-94.90200000000002,369.65600000000006,607.381,871.6709999999999,857.3889999999999,315.047,-334.372,-634.207,698.9679999999998,-43.201999999999984,-371.505,92.476,-452.33799999999997,-146.59599999999998,414.8040000000001,-118.55699999999999,341.20799999999997,-148.388,325.55199999999996,33.80899999999999,194.20499999999998,96.12299999999999,-563.0029999999999,-154.23700000000002,4526.094,-759.6569999999999,1120.5159999999998,-317.92999999999995,28.355000000000004,29.414999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.22099999999999997,0.768,0.6299999999999999,0.738,0.22699999999999995
2154.674,-640.3949999999999,-2871.174,-175.06000000000003,497.92600000000004,826.688,1185.741,1151.143,412.76200000000006,-526.456,-842.564,1015.299,-21.723999999999972,-522.64,99.62300000000002,-651.924,-199.32499999999996,582.8830000000002,-160.47800000000004,483.51,-207.745,494.238,-41.82500000000002,286.906,194.734,-716.6320000000001,-126.20300000000002,6236.837,-1029.3,1547.9470000000001,-443.1940000000001,-2.951000000000001,39.81200000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.22099999999999997,0.7689999999999999,0.6289999999999999,0.742,0.239
1442.4240000000002,-432.787,-1920.667,-122.32700000000001,331.8180000000001,563.695,762.401,728.8109999999999,241.938,-484.265,-513.6529999999999,794.75,44.71100000000001,-387.14099999999996,18.220000000000013,-494.01,-133.935,416.16499999999996,-109.50099999999999,354.25600000000003,-139.117,405.70000000000005,-181.425,231.621,249.06900000000002,-386.96800000000013,75.448,4245.0070000000005,-673.9459999999999,1053.03,-302.76300000000003,17.506000000000004,26.618999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.15799999999999997,0.7979999999999999,0.5589999999999999,0.355,0.3609999999999999
